sales_date,sku_id,dc_id,sales_count,weight,promo
23.07.2025,SKU9239,5,151,"14,59",TRUE
24.07.2025,SKU5635,7,22,"8,17",TRUE
25.07.2025,SKU9239,5,115,"4,51",TRUE
26.07.2025,SKU7788,3,15,"2,43",FALSE
27.07.2025,SKU7378,6,177,"14,36",TRUE
28.07.2025,SKU6355,1,21,"11,22",FALSE
29.07.2025,SKU4571,5,9,"2,09",FALSE
30.07.2025,SKU8876,4,105,"11,43",FALSE
31.07.2025,SKU4437,9,171,"8,37",TRUE
01.08.2025,SKU7562,5,11,"6,94",FALSE
02.08.2025,SKU5635,5,126,"9,22",FALSE
03.08.2025,SKU7263,4,188,"2,7",FALSE
04.08.2025,SKU7171,5,195,"5,31",TRUE
05.08.2025,SKU1087,6,19,"1,42",TRUE
06.08.2025,SKU2852,10,158,"2,59",TRUE
07.08.2025,SKU3695,2,5,"12,59",TRUE
08.08.2025,SKU8443,5,74,"4,27",TRUE
09.08.2025,SKU9364,5,65,"4,57",TRUE
10.08.2025,SKU8998,2,17,"5,46",TRUE
11.08.2025,SKU2663,9,170,"11,92",FALSE
12.08.2025,SKU1897,4,81,"3,05",FALSE
13.08.2025,SKU9996,4,197,"6,65",TRUE
14.08.2025,SKU2663,4,42,"7,24",TRUE
15.08.2025,SKU7378,5,161,"5,68",TRUE
16.08.2025,SKU2400,1,140,"11,64",FALSE
17.08.2025,SKU5489,2,31,"8,56",FALSE
18.08.2025,SKU2852,7,158,"0,96",FALSE
19.08.2025,SKU2962,10,100,"10,94",TRUE
20.08.2025,SKU4593,5,79,"11,94",TRUE
21.08.2025,SKU7605,6,84,"14,4",TRUE
22.08.2025,SKU1897,7,186,"5,16",FALSE
23.08.2025,SKU7263,6,140,"3,44",FALSE
24.08.2025,SKU2852,8,72,"10,75",TRUE
25.08.2025,SKU6400,7,65,"0,89",FALSE
26.08.2025,SKU6355,3,75,"13,29",TRUE
27.08.2025,SKU5635,7,44,"11,76",FALSE
28.08.2025,SKU9262,6,186,"10,78",FALSE
29.08.2025,SKU8876,2,82,"12,05",TRUE
30.08.2025,SKU2288,4,80,"3,9",FALSE
31.08.2025,SKU2993,10,61,"3,94",TRUE
01.09.2025,SKU7897,3,135,"5,96",FALSE
02.09.2025,SKU7788,4,135,"3,77",TRUE
03.09.2025,SKU1897,5,123,"13,32",TRUE
04.09.2025,SKU7562,8,75,"9,79",TRUE
05.09.2025,SKU4660,1,125,"1,49",FALSE
06.09.2025,SKU7562,1,35,"8,15",FALSE
07.09.2025,SKU3696,6,45,"4,48",TRUE
08.09.2025,SKU4571,10,133,"8,24",TRUE
09.09.2025,SKU2400,6,128,"8,85",TRUE
10.09.2025,SKU4593,7,59,"0,74",FALSE
11.09.2025,SKU2665,1,161,"9,61",FALSE
12.09.2025,SKU2665,7,162,"14,82",TRUE
13.09.2025,SKU8998,2,7,"1,57",TRUE
14.09.2025,SKU7244,5,19,"3,94",FALSE
15.09.2025,SKU9407,8,154,"9,25",FALSE
16.09.2025,SKU8529,7,40,"12,35",FALSE
17.09.2025,SKU6355,3,149,"0,57",TRUE
18.09.2025,SKU6355,10,120,"12,04",TRUE
19.09.2025,SKU7171,9,156,"6,58",FALSE
20.09.2025,SKU7171,4,54,"2,41",FALSE
21.09.2025,SKU2400,3,162,"6,46",TRUE
22.09.2025,SKU4571,3,162,"9,58",FALSE
23.09.2025,SKU7955,10,77,"2,93",TRUE
24.09.2025,SKU5255,9,32,"10,63",TRUE
25.09.2025,SKU5255,8,181,"10,84",FALSE
26.09.2025,SKU7562,2,95,"13,64",TRUE
27.09.2025,SKU9996,7,5,"8,53",TRUE
28.09.2025,SKU4660,5,98,"2,98",TRUE
29.09.2025,SKU8443,10,74,"5,56",TRUE
30.09.2025,SKU5635,2,117,"2,88",FALSE
01.10.2025,SKU6355,9,187,"11,8",TRUE
02.10.2025,SKU5489,9,61,"13,44",FALSE
03.10.2025,SKU8529,2,69,"5,06",FALSE
04.10.2025,SKU7897,10,101,"13,17",TRUE
05.10.2025,SKU8529,10,124,"1,83",FALSE
06.10.2025,SKU9364,6,73,"8,16",FALSE
07.10.2025,SKU7263,1,146,"4,71",FALSE
08.10.2025,SKU7479,7,172,"14,38",FALSE
09.10.2025,SKU2852,5,17,"14,22",TRUE
10.10.2025,SKU2321,9,123,"11,67",FALSE
11.10.2025,SKU8998,2,25,"11,79",FALSE
12.10.2025,SKU7605,1,21,"13,08",FALSE
13.10.2025,SKU3695,4,191,"11,39",FALSE
14.10.2025,SKU4660,4,61,"0,7",TRUE
15.10.2025,SKU8443,6,47,"12,69",TRUE
16.10.2025,SKU4299,5,99,"2,29",FALSE
17.10.2025,SKU9239,9,148,"5,58",TRUE
18.10.2025,SKU3901,6,28,"14,36",TRUE
19.10.2025,SKU1564,1,57,"5,7",TRUE
20.10.2025,SKU2121,10,50,"12,64",FALSE
21.10.2025,SKU5635,7,151,"11,66",TRUE
22.10.2025,SKU8529,5,94,"3,63",TRUE
23.10.2025,SKU8443,7,145,"10,55",FALSE
24.10.2025,SKU5635,2,62,"0,84",FALSE
25.10.2025,SKU6088,7,199,"9,49",FALSE
26.10.2025,SKU6088,6,53,"12,81",FALSE
27.10.2025,SKU7244,5,171,"3,27",TRUE
28.10.2025,SKU9239,6,116,"10,12",FALSE
29.10.2025,SKU7263,6,163,13,TRUE
30.10.2025,SKU6400,1,156,"2,08",FALSE
31.10.2025,SKU8970,8,143,"8,76",FALSE
01.11.2025,SKU8970,3,44,"9,58",FALSE
02.11.2025,SKU2665,1,68,"7,8",TRUE
03.11.2025,SKU2321,6,111,"13,75",TRUE
04.11.2025,SKU2288,8,107,"5,15",FALSE
05.11.2025,SKU9996,3,128,"8,58",TRUE
06.11.2025,SKU9239,3,42,"10,7",TRUE
07.11.2025,SKU4660,9,138,"11,38",TRUE
08.11.2025,SKU8970,8,125,"9,62",TRUE
09.11.2025,SKU8443,6,14,"12,03",FALSE
10.11.2025,SKU6355,6,29,"7,59",FALSE
11.11.2025,SKU6088,4,122,"8,29",TRUE
12.11.2025,SKU1897,1,188,"6,4",TRUE
13.11.2025,SKU3696,9,157,"6,16",FALSE
14.11.2025,SKU9407,4,36,"6,91",FALSE
15.11.2025,SKU3901,1,173,"14,77",TRUE
16.11.2025,SKU7378,1,7,"9,53",FALSE
17.11.2025,SKU9364,6,29,"6,72",TRUE
18.11.2025,SKU9364,1,188,"8,91",FALSE
19.11.2025,SKU3696,2,148,"0,91",TRUE
20.11.2025,SKU3901,5,181,"5,82",FALSE
21.11.2025,SKU8998,1,34,"6,26",TRUE
22.11.2025,SKU8529,4,82,"12,24",FALSE
23.11.2025,SKU5635,10,177,"8,12",FALSE
24.11.2025,SKU6400,9,80,"5,47",TRUE
25.11.2025,SKU7897,2,76,"4,08",FALSE
26.11.2025,SKU7562,4,141,"7,22",TRUE
27.11.2025,SKU3901,4,39,"2,04",FALSE
28.11.2025,SKU4660,2,65,"2,42",FALSE
29.11.2025,SKU7378,6,171,"10,82",TRUE
30.11.2025,SKU7378,5,113,"3,21",TRUE
01.12.2025,SKU2665,6,32,"7,65",TRUE
02.12.2025,SKU2665,4,111,"1,36",TRUE
03.12.2025,SKU2121,6,17,"9,76",TRUE
04.12.2025,SKU6921,9,167,"12,95",FALSE
05.12.2025,SKU5635,2,124,"3,89",TRUE
06.12.2025,SKU8443,2,189,"13,07",FALSE
07.12.2025,SKU9407,7,173,"4,87",TRUE
08.12.2025,SKU4660,6,83,"4,98",FALSE
09.12.2025,SKU7605,10,27,"10,71",TRUE
10.12.2025,SKU7244,4,180,"3,11",FALSE
11.12.2025,SKU6400,1,9,"6,09",FALSE
12.12.2025,SKU4299,9,193,"14,3",TRUE
13.12.2025,SKU8970,3,102,"12,82",TRUE
14.12.2025,SKU9996,9,72,"13,77",FALSE
15.12.2025,SKU7955,4,79,"6,92",TRUE
16.12.2025,SKU7955,2,154,"0,64",FALSE
17.12.2025,SKU8998,4,31,"9,39",FALSE
18.12.2025,SKU4593,10,48,"11,42",FALSE
19.12.2025,SKU3625,10,57,"11,39",TRUE
20.12.2025,SKU6400,8,174,"9,76",TRUE
21.12.2025,SKU7605,7,85,"9,86",TRUE
22.12.2025,SKU5240,10,30,"12,16",FALSE
23.12.2025,SKU3696,2,187,"12,23",FALSE
24.12.2025,SKU2962,1,14,"7,75",FALSE
25.12.2025,SKU4593,9,186,"14,24",FALSE
26.12.2025,SKU9262,9,104,"12,94",FALSE
27.12.2025,SKU9364,5,145,"14,83",TRUE
28.12.2025,SKU6355,2,101,"2,31",TRUE
29.12.2025,SKU7562,3,100,"14,65",FALSE
30.12.2025,SKU7788,5,167,"13,4",TRUE
31.12.2025,SKU2121,4,39,"7,34",FALSE
